year,datebegin,City,Country,Station area,Station type,AQI
2564,18/10/2564,Sofia,Bulgaria,Urban,Background,7.9
2564,17/10/2564,Sofia,Bulgaria,Urban,Background,6.6
2564,16/10/2564,Sofia,Bulgaria,Urban,Background,2.8
2564,15/10/2564,Sofia,Bulgaria,Urban,Background,2.7
2564,14/10/2564,Sofia,Bulgaria,Urban,Background,4.1
2564,13/10/2564,Sofia,Bulgaria,Urban,Background,7.9
2564,12/10/2564,Sofia,Bulgaria,Urban,Background,4.4
2564,11/10/2564,Sofia,Bulgaria,Urban,Background,2.5
2564,10/10/2564,Sofia,Bulgaria,Urban,Background,1.6
2564,9/10/2564,Sofia,Bulgaria,Urban,Background,2.1
2564,8/10/2564,Sofia,Bulgaria,Urban,Background,2.3
2564,7/10/2564,Sofia,Bulgaria,Urban,Background,5.4
2564,6/10/2564,Sofia,Bulgaria,Urban,Background,8.7
2564,5/10/2564,Sofia,Bulgaria,Urban,Background,9.7
2564,4/10/2564,Sofia,Bulgaria,Urban,Background,9.4
2564,3/10/2564,Sofia,Bulgaria,Urban,Background,6.7
2564,2/10/2564,Sofia,Bulgaria,Urban,Background,4.2
2564,1/10/2564,Sofia,Bulgaria,Urban,Background,4.8
2564,30/9/2564,Sofia,Bulgaria,Urban,Background,5.8
2564,29/9/2564,Sofia,Bulgaria,Urban,Background,6.5
2564,28/9/2564,Sofia,Bulgaria,Urban,Background,9.4
2564,27/9/2564,Sofia,Bulgaria,Urban,Background,9.2
2564,26/9/2564,Sofia,Bulgaria,Urban,Background,6.8
2564,25/9/2564,Sofia,Bulgaria,Urban,Background,6.3
2564,24/9/2564,Sofia,Bulgaria,Urban,Background,5.1
2564,23/9/2564,Sofia,Bulgaria,Urban,Background,3.6
2564,22/9/2564,Sofia,Bulgaria,Urban,Background,4.6
2564,21/9/2564,Sofia,Bulgaria,Urban,Background,2.4
2564,20/9/2564,Sofia,Bulgaria,Urban,Background,4.4
2564,19/9/2564,Sofia,Bulgaria,Urban,Background,4.1
2564,18/9/2564,Sofia,Bulgaria,Urban,Background,5
2564,17/9/2564,Sofia,Bulgaria,Urban,Background,8.5
2564,16/9/2564,Sofia,Bulgaria,Urban,Background,7.7
2564,15/9/2564,Sofia,Bulgaria,Urban,Background,7.9
2564,14/9/2564,Sofia,Bulgaria,Urban,Background,7.4
2564,13/9/2564,Sofia,Bulgaria,Urban,Background,11.2
2564,12/9/2564,Sofia,Bulgaria,Urban,Background,7.7
2564,11/9/2564,Sofia,Bulgaria,Urban,Background,5.2
2564,10/9/2564,Sofia,Bulgaria,Urban,Background,5.6
2564,9/9/2564,Sofia,Bulgaria,Urban,Background,3.8
2564,8/9/2564,Sofia,Bulgaria,Urban,Background,4.5
2564,7/9/2564,Sofia,Bulgaria,Urban,Background,4.8
2564,6/9/2564,Sofia,Bulgaria,Urban,Background,5.5
2564,5/9/2564,Sofia,Bulgaria,Urban,Background,5.7
2564,4/9/2564,Sofia,Bulgaria,Urban,Background,6.5
2564,3/9/2564,Sofia,Bulgaria,Urban,Background,6.1
2564,2/9/2564,Sofia,Bulgaria,Urban,Background,3.7
2564,1/9/2564,Sofia,Bulgaria,Urban,Background,4.7
2564,31/8/2564,Sofia,Bulgaria,Urban,Background,4.3
2564,30/8/2564,Sofia,Bulgaria,Urban,Background,2.5
2564,29/8/2564,Sofia,Bulgaria,Urban,Background,5.5
2564,28/8/2564,Sofia,Bulgaria,Urban,Background,7.6
2564,27/8/2564,Sofia,Bulgaria,Urban,Background,6.2
2564,26/8/2564,Sofia,Bulgaria,Urban,Background,5.1
2564,25/8/2564,Sofia,Bulgaria,Urban,Background,9.4
2564,24/8/2564,Sofia,Bulgaria,Urban,Background,3.7
2564,23/8/2564,Sofia,Bulgaria,Urban,Background,6.2
2564,22/8/2564,Sofia,Bulgaria,Urban,Background,4.8
2564,21/8/2564,Sofia,Bulgaria,Urban,Background,6.7
2564,20/8/2564,Sofia,Bulgaria,Urban,Background,4.6
2564,19/8/2564,Sofia,Bulgaria,Urban,Background,2.7
2564,18/8/2564,Sofia,Bulgaria,Urban,Background,5.9
2564,17/8/2564,Sofia,Bulgaria,Urban,Background,6.6
2564,16/8/2564,Sofia,Bulgaria,Urban,Background,5.1
2564,15/8/2564,Sofia,Bulgaria,Urban,Background,5.5
2564,14/8/2564,Sofia,Bulgaria,Urban,Background,6
2564,13/8/2564,Sofia,Bulgaria,Urban,Background,4.7
2564,12/8/2564,Sofia,Bulgaria,Urban,Background,4.3
2564,11/8/2564,Sofia,Bulgaria,Urban,Background,5.9
2564,10/8/2564,Sofia,Bulgaria,Urban,Background,6.8
2564,9/8/2564,Sofia,Bulgaria,Urban,Background,6.2
2564,8/8/2564,Sofia,Bulgaria,Urban,Background,3.6
2564,7/8/2564,Sofia,Bulgaria,Urban,Background,2.4
2564,6/8/2564,Sofia,Bulgaria,Urban,Background,5.2
2564,5/8/2564,Sofia,Bulgaria,Urban,Background,8.3
2564,4/8/2564,Sofia,Bulgaria,Urban,Background,6.1
2564,3/8/2564,Sofia,Bulgaria,Urban,Background,6.5
2564,2/8/2564,Sofia,Bulgaria,Urban,Background,10.4
2564,1/8/2564,Sofia,Bulgaria,Urban,Background,9.7
2564,31/7/2564,Sofia,Bulgaria,Urban,Background,8.3
2564,30/7/2564,Sofia,Bulgaria,Urban,Background,7.4
2564,29/7/2564,Sofia,Bulgaria,Urban,Background,9
2564,28/7/2564,Sofia,Bulgaria,Urban,Background,10.7
2564,27/7/2564,Sofia,Bulgaria,Urban,Background,10.9
2564,26/7/2564,Sofia,Bulgaria,Urban,Background,8
2564,25/7/2564,Sofia,Bulgaria,Urban,Background,6.5
2564,24/7/2564,Sofia,Bulgaria,Urban,Background,7.7
2564,23/7/2564,Sofia,Bulgaria,Urban,Background,6.9
2564,22/7/2564,Sofia,Bulgaria,Urban,Background,5.3
2564,21/7/2564,Sofia,Bulgaria,Urban,Background,6.6
2564,20/7/2564,Sofia,Bulgaria,Urban,Background,7.3
2564,15/7/2564,Sofia,Bulgaria,Urban,Background,11.3
2564,14/7/2564,Sofia,Bulgaria,Urban,Background,11
2564,13/7/2564,Sofia,Bulgaria,Urban,Background,10.7
2564,12/7/2564,Sofia,Bulgaria,Urban,Background,9.1
2564,11/7/2564,Sofia,Bulgaria,Urban,Background,8.1
2564,10/7/2564,Sofia,Bulgaria,Urban,Background,7.9
2564,9/7/2564,Sofia,Bulgaria,Urban,Background,7.1
2564,8/7/2564,Sofia,Bulgaria,Urban,Background,10.2
2564,7/7/2564,Sofia,Bulgaria,Urban,Background,9.1
2564,6/7/2564,Sofia,Bulgaria,Urban,Background,9.1
2564,5/7/2564,Sofia,Bulgaria,Urban,Background,10.2
2564,4/7/2564,Sofia,Bulgaria,Urban,Background,6
2564,3/7/2564,Sofia,Bulgaria,Urban,Background,6
2564,2/7/2564,Sofia,Bulgaria,Urban,Background,7.5
2564,1/7/2564,Sofia,Bulgaria,Urban,Background,14.9
2564,30/6/2564,Sofia,Bulgaria,Urban,Background,17.4
2564,29/6/2564,Sofia,Bulgaria,Urban,Background,16.5
2564,28/6/2564,Sofia,Bulgaria,Urban,Background,8.5
2564,27/6/2564,Sofia,Bulgaria,Urban,Background,7.9
2564,26/6/2564,Sofia,Bulgaria,Urban,Background,11.9
2564,25/6/2564,Sofia,Bulgaria,Urban,Background,16.7
2564,24/6/2564,Sofia,Bulgaria,Urban,Background,18.8
2564,23/6/2564,Sofia,Bulgaria,Urban,Background,18.1
2564,22/6/2564,Sofia,Bulgaria,Urban,Background,15
2564,21/6/2564,Sofia,Bulgaria,Urban,Background,7.5
2564,20/6/2564,Sofia,Bulgaria,Urban,Background,4.5
2564,19/6/2564,Sofia,Bulgaria,Urban,Background,8.6
2564,18/6/2564,Sofia,Bulgaria,Urban,Background,7.4
2564,17/6/2564,Sofia,Bulgaria,Urban,Background,8.5
2564,16/6/2564,Sofia,Bulgaria,Urban,Background,6.7
2564,15/6/2564,Sofia,Bulgaria,Urban,Background,4.5
2564,14/6/2564,Sofia,Bulgaria,Urban,Background,4.7
2564,13/6/2564,Sofia,Bulgaria,Urban,Background,6.7
2564,12/6/2564,Sofia,Bulgaria,Urban,Background,7.2
2564,11/6/2564,Sofia,Bulgaria,Urban,Background,7.8
2564,10/6/2564,Sofia,Bulgaria,Urban,Background,7.8
2564,9/6/2564,Sofia,Bulgaria,Urban,Background,7.8
2564,8/6/2564,Sofia,Bulgaria,Urban,Background,8.8
2564,7/6/2564,Sofia,Bulgaria,Urban,Background,17.5
2564,6/6/2564,Sofia,Bulgaria,Urban,Background,12.6
2564,5/6/2564,Sofia,Bulgaria,Urban,Background,10.5
2564,4/6/2564,Sofia,Bulgaria,Urban,Background,8.8
2564,3/6/2564,Sofia,Bulgaria,Urban,Background,6.6
2564,2/6/2564,Sofia,Bulgaria,Urban,Background,5.1
2564,1/6/2564,Sofia,Bulgaria,Urban,Background,4.7
2564,31/5/2564,Sofia,Bulgaria,Urban,Background,5.8
2564,30/5/2564,Sofia,Bulgaria,Urban,Background,5.8
2564,29/5/2564,Sofia,Bulgaria,Urban,Background,4.8
2564,28/5/2564,Sofia,Bulgaria,Urban,Background,10.7
2564,27/5/2564,Sofia,Bulgaria,Urban,Background,14.1
2564,26/5/2564,Sofia,Bulgaria,Urban,Background,17.1
2564,25/5/2564,Sofia,Bulgaria,Urban,Background,14.8
2564,24/5/2564,Sofia,Bulgaria,Urban,Background,8.2
2564,23/5/2564,Sofia,Bulgaria,Urban,Background,9
2564,22/5/2564,Sofia,Bulgaria,Urban,Background,8.7
2564,21/5/2564,Sofia,Bulgaria,Urban,Background,4.5
2564,20/5/2564,Sofia,Bulgaria,Urban,Background,3.3
2564,19/5/2564,Sofia,Bulgaria,Urban,Background,6.9
2564,18/5/2564,Sofia,Bulgaria,Urban,Background,2.6
2564,17/5/2564,Sofia,Bulgaria,Urban,Background,11
2564,16/5/2564,Sofia,Bulgaria,Urban,Background,6.5
2564,15/5/2564,Sofia,Bulgaria,Urban,Background,8.7
2564,14/5/2564,Sofia,Bulgaria,Urban,Background,3.3
2564,13/5/2564,Sofia,Bulgaria,Urban,Background,14.1
2564,12/5/2564,Sofia,Bulgaria,Urban,Background,11.7
2564,11/5/2564,Sofia,Bulgaria,Urban,Background,9
2564,10/5/2564,Sofia,Bulgaria,Urban,Background,7.6
2564,9/5/2564,Sofia,Bulgaria,Urban,Background,4.8
2564,8/5/2564,Sofia,Bulgaria,Urban,Background,4.7
2564,7/5/2564,Sofia,Bulgaria,Urban,Background,7.4
2564,6/5/2564,Sofia,Bulgaria,Urban,Background,5.3
2564,5/5/2564,Sofia,Bulgaria,Urban,Background,10.8
2564,4/5/2564,Sofia,Bulgaria,Urban,Background,6.5
2564,3/5/2564,Sofia,Bulgaria,Urban,Background,5.9
2564,2/5/2564,Sofia,Bulgaria,Urban,Background,9.6
2564,1/5/2564,Sofia,Bulgaria,Urban,Background,12.6
2564,30/4/2564,Sofia,Bulgaria,Urban,Background,13.2
2564,29/4/2564,Sofia,Bulgaria,Urban,Background,14.8
2564,28/4/2564,Sofia,Bulgaria,Urban,Background,15.4
2564,27/4/2564,Sofia,Bulgaria,Urban,Background,10.7
2564,26/4/2564,Sofia,Bulgaria,Urban,Background,10.3
2564,25/4/2564,Sofia,Bulgaria,Urban,Background,11
2564,24/4/2564,Sofia,Bulgaria,Urban,Background,9.2
2564,23/4/2564,Sofia,Bulgaria,Urban,Background,9.6
2564,22/4/2564,Sofia,Bulgaria,Urban,Background,9.1
2564,21/4/2564,Sofia,Bulgaria,Urban,Background,8.9
2564,20/4/2564,Sofia,Bulgaria,Urban,Background,11.8
2564,19/4/2564,Sofia,Bulgaria,Urban,Background,10.2
2564,18/4/2564,Sofia,Bulgaria,Urban,Background,15.9
2564,17/4/2564,Sofia,Bulgaria,Urban,Background,11.2
2564,16/4/2564,Sofia,Bulgaria,Urban,Background,7.2
2564,15/4/2564,Sofia,Bulgaria,Urban,Background,6.7
2564,14/4/2564,Sofia,Bulgaria,Urban,Background,3.9
2564,13/4/2564,Sofia,Bulgaria,Urban,Background,15.5
2564,12/4/2564,Sofia,Bulgaria,Urban,Background,17.1
2564,11/4/2564,Sofia,Bulgaria,Urban,Background,15.9
2564,10/4/2564,Sofia,Bulgaria,Urban,Background,17.6
2564,9/4/2564,Sofia,Bulgaria,Urban,Background,10.2
2564,8/4/2564,Sofia,Bulgaria,Urban,Background,8.2
2564,7/4/2564,Sofia,Bulgaria,Urban,Background,6.4
2564,6/4/2564,Sofia,Bulgaria,Urban,Background,11.8
2564,5/4/2564,Sofia,Bulgaria,Urban,Background,12.1
2564,4/4/2564,Sofia,Bulgaria,Urban,Background,8.4
2564,3/4/2564,Sofia,Bulgaria,Urban,Background,15.9
2564,2/4/2564,Sofia,Bulgaria,Urban,Background,17
2564,1/4/2564,Sofia,Bulgaria,Urban,Background,19
2564,31/3/2564,Sofia,Bulgaria,Urban,Background,18.6
2564,30/3/2564,Sofia,Bulgaria,Urban,Background,8.9
2564,29/3/2564,Sofia,Bulgaria,Urban,Background,7.1
2564,28/3/2564,Sofia,Bulgaria,Urban,Background,29.4
2564,27/3/2564,Sofia,Bulgaria,Urban,Background,31.6
2564,26/3/2564,Sofia,Bulgaria,Urban,Background,24.4
2564,25/3/2564,Sofia,Bulgaria,Urban,Background,14.5
2564,24/3/2564,Sofia,Bulgaria,Urban,Background,9.2
2565,31/12/2565,Sofia,Bulgaria,Urban,Background,33.2
2565,30/12/2565,Sofia,Bulgaria,Urban,Background,32
2565,29/12/2565,Sofia,Bulgaria,Urban,Background,26.3
2565,28/12/2565,Sofia,Bulgaria,Urban,Background,11.1
2565,27/12/2565,Sofia,Bulgaria,Urban,Background,27.8
2565,26/12/2565,Sofia,Bulgaria,Urban,Background,24.5
2565,25/12/2565,Sofia,Bulgaria,Urban,Background,6.2
2565,24/12/2565,Sofia,Bulgaria,Urban,Background,26.4
2565,23/12/2565,Sofia,Bulgaria,Urban,Background,50.8
2565,22/12/2565,Sofia,Bulgaria,Urban,Background,56.4
2565,21/12/2565,Sofia,Bulgaria,Urban,Background,34
2565,20/12/2565,Sofia,Bulgaria,Urban,Background,11.6
2565,19/12/2565,Sofia,Bulgaria,Urban,Background,8.9
2565,18/12/2565,Sofia,Bulgaria,Urban,Background,8.2
2565,17/12/2565,Sofia,Bulgaria,Urban,Background,10.3
2565,16/12/2565,Sofia,Bulgaria,Urban,Background,30
2565,15/12/2565,Sofia,Bulgaria,Urban,Background,24.5
2565,14/12/2565,Sofia,Bulgaria,Urban,Background,10.3
2565,13/12/2565,Sofia,Bulgaria,Urban,Background,8.4
2565,12/12/2565,Sofia,Bulgaria,Urban,Background,8.9
2565,11/12/2565,Sofia,Bulgaria,Urban,Background,5.7
2565,10/12/2565,Sofia,Bulgaria,Urban,Background,9.1
2565,9/12/2565,Sofia,Bulgaria,Urban,Background,13.9
2565,8/12/2565,Sofia,Bulgaria,Urban,Background,15.3
2565,7/12/2565,Sofia,Bulgaria,Urban,Background,16.6
2565,6/12/2565,Sofia,Bulgaria,Urban,Background,7.5
2565,5/12/2565,Sofia,Bulgaria,Urban,Background,6.3
2565,4/12/2565,Sofia,Bulgaria,Urban,Background,6.1
2565,3/12/2565,Sofia,Bulgaria,Urban,Background,7.1
2565,2/12/2565,Sofia,Bulgaria,Urban,Background,12.1
2565,1/12/2565,Sofia,Bulgaria,Urban,Background,1.9
2565,30/11/2565,Sofia,Bulgaria,Urban,Background,2.9
2565,29/11/2565,Sofia,Bulgaria,Urban,Background,3.9
2565,28/11/2565,Sofia,Bulgaria,Urban,Background,8.7
2565,27/11/2565,Sofia,Bulgaria,Urban,Background,13.1
2565,26/11/2565,Sofia,Bulgaria,Urban,Background,10.5
2565,25/11/2565,Sofia,Bulgaria,Urban,Background,3.3
2565,24/11/2565,Sofia,Bulgaria,Urban,Background,7
2565,23/11/2565,Sofia,Bulgaria,Urban,Background,7.4
2565,22/11/2565,Sofia,Bulgaria,Urban,Background,6.2
2565,21/11/2565,Sofia,Bulgaria,Urban,Background,3.5
2565,20/11/2565,Sofia,Bulgaria,Urban,Background,3.5
2565,19/11/2565,Sofia,Bulgaria,Urban,Background,5.2
2565,18/11/2565,Sofia,Bulgaria,Urban,Background,11.2
2565,17/11/2565,Sofia,Bulgaria,Urban,Background,7.9
2565,16/11/2565,Sofia,Bulgaria,Urban,Background,30.5
2565,15/11/2565,Sofia,Bulgaria,Urban,Background,34.5
2565,14/11/2565,Sofia,Bulgaria,Urban,Background,29.7
2565,13/11/2565,Sofia,Bulgaria,Urban,Background,12
2565,12/11/2565,Sofia,Bulgaria,Urban,Background,5.2
2565,11/11/2565,Sofia,Bulgaria,Urban,Background,12.6
2565,10/11/2565,Sofia,Bulgaria,Urban,Background,22.2
2565,9/11/2565,Sofia,Bulgaria,Urban,Background,19.2
2565,8/11/2565,Sofia,Bulgaria,Urban,Background,15.4
2565,7/11/2565,Sofia,Bulgaria,Urban,Background,17.7
2565,6/11/2565,Sofia,Bulgaria,Urban,Background,11.8
2565,5/11/2565,Sofia,Bulgaria,Urban,Background,19.4
2565,4/11/2565,Sofia,Bulgaria,Urban,Background,18.6
2565,3/11/2565,Sofia,Bulgaria,Urban,Background,13.5
2565,2/11/2565,Sofia,Bulgaria,Urban,Background,18.2
2565,1/11/2565,Sofia,Bulgaria,Urban,Background,22.2
2565,31/10/2565,Sofia,Bulgaria,Urban,Background,13.8
2565,30/10/2565,Sofia,Bulgaria,Urban,Background,12.7
2565,29/10/2565,Sofia,Bulgaria,Urban,Background,13.8
2565,28/10/2565,Sofia,Bulgaria,Urban,Background,12
2565,27/10/2565,Sofia,Bulgaria,Urban,Background,8.7
2565,26/10/2565,Sofia,Bulgaria,Urban,Background,7.3
2565,25/10/2565,Sofia,Bulgaria,Urban,Background,15.6
2565,24/10/2565,Sofia,Bulgaria,Urban,Background,18.5
2565,23/10/2565,Sofia,Bulgaria,Urban,Background,12.7
2565,22/10/2565,Sofia,Bulgaria,Urban,Background,21
2565,21/10/2565,Sofia,Bulgaria,Urban,Background,14.8
2565,20/10/2565,Sofia,Bulgaria,Urban,Background,13.4
2565,19/10/2565,Sofia,Bulgaria,Urban,Background,13.8
2565,18/10/2565,Sofia,Bulgaria,Urban,Background,15.4
2565,17/10/2565,Sofia,Bulgaria,Urban,Background,12.4
2565,16/10/2565,Sofia,Bulgaria,Urban,Background,8.1
2565,15/10/2565,Sofia,Bulgaria,Urban,Background,7
2565,14/10/2565,Sofia,Bulgaria,Urban,Background,6.5
2565,13/10/2565,Sofia,Bulgaria,Urban,Background,10.9
2565,12/10/2565,Sofia,Bulgaria,Urban,Background,14.9
2565,11/10/2565,Sofia,Bulgaria,Urban,Background,16.5
2565,10/10/2565,Sofia,Bulgaria,Urban,Background,16.9
2565,9/10/2565,Sofia,Bulgaria,Urban,Background,14.7
2565,8/10/2565,Sofia,Bulgaria,Urban,Background,11.8
2565,7/10/2565,Sofia,Bulgaria,Urban,Background,10.7
2565,6/10/2565,Sofia,Bulgaria,Urban,Background,14.2
2565,5/10/2565,Sofia,Bulgaria,Urban,Background,8.9
2565,4/10/2565,Sofia,Bulgaria,Urban,Background,4.8
2565,3/10/2565,Sofia,Bulgaria,Urban,Background,5.8
2565,2/10/2565,Sofia,Bulgaria,Urban,Background,4.3
2565,1/10/2565,Sofia,Bulgaria,Urban,Background,14.2
2565,30/9/2565,Sofia,Bulgaria,Urban,Background,9.4
2565,29/9/2565,Sofia,Bulgaria,Urban,Background,8.7
2565,28/9/2565,Sofia,Bulgaria,Urban,Background,7.9
2565,27/9/2565,Sofia,Bulgaria,Urban,Background,12.2
2565,26/9/2565,Sofia,Bulgaria,Urban,Background,14.1
2565,25/9/2565,Sofia,Bulgaria,Urban,Background,12.5
2565,24/9/2565,Sofia,Bulgaria,Urban,Background,11.2
2565,23/9/2565,Sofia,Bulgaria,Urban,Background,7.2
2565,22/9/2565,Sofia,Bulgaria,Urban,Background,6.7
2565,21/9/2565,Sofia,Bulgaria,Urban,Background,7.2
2565,20/9/2565,Sofia,Bulgaria,Urban,Background,3.8
2565,19/9/2565,Sofia,Bulgaria,Urban,Background,8
2565,18/9/2565,Sofia,Bulgaria,Urban,Background,3.4
2565,17/9/2565,Sofia,Bulgaria,Urban,Background,7.9
2565,16/9/2565,Sofia,Bulgaria,Urban,Background,11.6
2565,15/9/2565,Sofia,Bulgaria,Urban,Background,18.4
2565,14/9/2565,Sofia,Bulgaria,Urban,Background,14.4
2565,13/9/2565,Sofia,Bulgaria,Urban,Background,8.8
2565,12/9/2565,Sofia,Bulgaria,Urban,Background,7.9
2565,11/9/2565,Sofia,Bulgaria,Urban,Background,8.2
2565,10/9/2565,Sofia,Bulgaria,Urban,Background,17.6
2565,9/9/2565,Sofia,Bulgaria,Urban,Background,22.9
2565,8/9/2565,Sofia,Bulgaria,Urban,Background,16.4
2565,7/9/2565,Sofia,Bulgaria,Urban,Background,3
2565,6/9/2565,Sofia,Bulgaria,Urban,Background,9.4
2565,5/9/2565,Sofia,Bulgaria,Urban,Background,7.9
2565,4/9/2565,Sofia,Bulgaria,Urban,Background,8.3
2565,3/9/2565,Sofia,Bulgaria,Urban,Background,7
2565,2/9/2565,Sofia,Bulgaria,Urban,Background,14.4
2565,1/9/2565,Sofia,Bulgaria,Urban,Background,18.5
2565,31/8/2565,Sofia,Bulgaria,Urban,Background,15.6
2565,30/8/2565,Sofia,Bulgaria,Urban,Background,19.8
2565,29/8/2565,Sofia,Bulgaria,Urban,Background,21.1
2565,28/8/2565,Sofia,Bulgaria,Urban,Background,18.6
2565,27/8/2565,Sofia,Bulgaria,Urban,Background,17.9
2565,26/8/2565,Sofia,Bulgaria,Urban,Background,21.1
2565,25/8/2565,Sofia,Bulgaria,Urban,Background,20.3
2565,24/8/2565,Sofia,Bulgaria,Urban,Background,10.8
2565,23/8/2565,Sofia,Bulgaria,Urban,Background,12.7
2565,22/8/2565,Sofia,Bulgaria,Urban,Background,12.5
2565,21/8/2565,Sofia,Bulgaria,Urban,Background,9.4
2565,20/8/2565,Sofia,Bulgaria,Urban,Background,16.5
2565,19/8/2565,Sofia,Bulgaria,Urban,Background,17
2565,18/8/2565,Sofia,Bulgaria,Urban,Background,13.8
2565,17/8/2565,Sofia,Bulgaria,Urban,Background,10.9
2565,16/8/2565,Sofia,Bulgaria,Urban,Background,11.7
2565,15/8/2565,Sofia,Bulgaria,Urban,Background,11.4
2565,14/8/2565,Sofia,Bulgaria,Urban,Background,8.3
2565,13/8/2565,Sofia,Bulgaria,Urban,Background,18.5
2565,12/8/2565,Sofia,Bulgaria,Urban,Background,10.8
2565,11/8/2565,Sofia,Bulgaria,Urban,Background,8.8
2565,10/8/2565,Sofia,Bulgaria,Urban,Background,13.3
2565,9/8/2565,Sofia,Bulgaria,Urban,Background,13.6
2565,8/8/2565,Sofia,Bulgaria,Urban,Background,12.4
2565,7/8/2565,Sofia,Bulgaria,Urban,Background,14.9
2565,6/8/2565,Sofia,Bulgaria,Urban,Background,15.3
2565,5/8/2565,Sofia,Bulgaria,Urban,Background,15.7
2565,4/8/2565,Sofia,Bulgaria,Urban,Background,14.3
2565,3/8/2565,Sofia,Bulgaria,Urban,Background,11.3
2565,2/8/2565,Sofia,Bulgaria,Urban,Background,8.7
2565,30/7/2565,Sofia,Bulgaria,Urban,Background,16.2
2565,29/7/2565,Sofia,Bulgaria,Urban,Background,11
2565,28/7/2565,Sofia,Bulgaria,Urban,Background,16.1
2565,27/7/2565,Sofia,Bulgaria,Urban,Background,16.6
2565,26/7/2565,Sofia,Bulgaria,Urban,Background,21.1
2565,25/7/2565,Sofia,Bulgaria,Urban,Background,16.8
2565,24/7/2565,Sofia,Bulgaria,Urban,Background,21.2
2565,23/7/2565,Sofia,Bulgaria,Urban,Background,18.4
2565,22/7/2565,Sofia,Bulgaria,Urban,Background,16.4
2565,21/7/2565,Sofia,Bulgaria,Urban,Background,14.1
2565,20/7/2565,Sofia,Bulgaria,Urban,Background,13.1
2565,19/7/2565,Sofia,Bulgaria,Urban,Background,9.4
2565,18/7/2565,Sofia,Bulgaria,Urban,Background,9.8
2565,17/7/2565,Sofia,Bulgaria,Urban,Background,10.4
2565,16/7/2565,Sofia,Bulgaria,Urban,Background,15.5
2565,15/7/2565,Sofia,Bulgaria,Urban,Background,15.1
2565,14/7/2565,Sofia,Bulgaria,Urban,Background,13
2565,10/7/2565,Sofia,Bulgaria,Urban,Background,12.5
2565,9/7/2565,Sofia,Bulgaria,Urban,Background,12.8
2565,8/7/2565,Sofia,Bulgaria,Urban,Background,9.8
2565,7/7/2565,Sofia,Bulgaria,Urban,Background,6.8
2565,6/7/2565,Sofia,Bulgaria,Urban,Background,13.8
2565,5/7/2565,Sofia,Bulgaria,Urban,Background,15
2565,4/7/2565,Sofia,Bulgaria,Urban,Background,13.8
2565,3/7/2565,Sofia,Bulgaria,Urban,Background,14.2
2565,2/7/2565,Sofia,Bulgaria,Urban,Background,16.5
2565,1/7/2565,Sofia,Bulgaria,Urban,Background,12.7
2565,30/6/2565,Sofia,Bulgaria,Urban,Background,9.9
2565,29/6/2565,Sofia,Bulgaria,Urban,Background,3.9
2565,28/6/2565,Sofia,Bulgaria,Urban,Background,4.3
2565,27/6/2565,Sofia,Bulgaria,Urban,Background,4.3
2565,26/6/2565,Sofia,Bulgaria,Urban,Background,2
2565,25/6/2565,Sofia,Bulgaria,Urban,Background,3.3
2565,28/5/2565,Sofia,Bulgaria,Urban,Background,5.6
2565,27/5/2565,Sofia,Bulgaria,Urban,Background,3.1
2565,26/5/2565,Sofia,Bulgaria,Urban,Background,6.3
2565,25/5/2565,Sofia,Bulgaria,Urban,Background,6.2
2565,24/5/2565,Sofia,Bulgaria,Urban,Background,5.1
2565,23/5/2565,Sofia,Bulgaria,Urban,Background,3
2565,22/5/2565,Sofia,Bulgaria,Urban,Background,2.8
2565,20/5/2565,Sofia,Bulgaria,Urban,Background,2.4
2565,19/5/2565,Sofia,Bulgaria,Urban,Background,2.1
2565,18/5/2565,Sofia,Bulgaria,Urban,Background,5.7
2565,17/5/2565,Sofia,Bulgaria,Urban,Background,4.8
2565,16/5/2565,Sofia,Bulgaria,Urban,Background,4.8
2565,15/5/2565,Sofia,Bulgaria,Urban,Background,7.1
2565,14/5/2565,Sofia,Bulgaria,Urban,Background,6
2565,13/5/2565,Sofia,Bulgaria,Urban,Background,3.4
2565,12/5/2565,Sofia,Bulgaria,Urban,Background,3.4
2565,11/5/2565,Sofia,Bulgaria,Urban,Background,3.1
2565,10/5/2565,Sofia,Bulgaria,Urban,Background,2.1
2565,9/5/2565,Sofia,Bulgaria,Urban,Background,2.5
2565,8/5/2565,Sofia,Bulgaria,Urban,Background,3.5
2565,7/5/2565,Sofia,Bulgaria,Urban,Background,2.4
2565,6/5/2565,Sofia,Bulgaria,Urban,Background,3.9
2565,5/5/2565,Sofia,Bulgaria,Urban,Background,3
2565,4/5/2565,Sofia,Bulgaria,Urban,Background,3.1
2565,3/5/2565,Sofia,Bulgaria,Urban,Background,2.4
2565,2/5/2565,Sofia,Bulgaria,Urban,Background,2.9
2565,1/5/2565,Sofia,Bulgaria,Urban,Background,2.4
2565,30/4/2565,Sofia,Bulgaria,Urban,Background,1.4
2565,29/4/2565,Sofia,Bulgaria,Urban,Background,1.5
2565,28/4/2565,Sofia,Bulgaria,Urban,Background,2.5
2565,27/4/2565,Sofia,Bulgaria,Urban,Background,3
2565,26/4/2565,Sofia,Bulgaria,Urban,Background,2.8
2565,25/4/2565,Sofia,Bulgaria,Urban,Background,2.9
2565,24/4/2565,Sofia,Bulgaria,Urban,Background,2.7
2565,23/4/2565,Sofia,Bulgaria,Urban,Background,1.8
